Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM create_dir ID fill_dir SEMI var_or_not funcs_or_not MAIN body END clean_memory
Rule 2     create_dir -> <empty>
Rule 3     fill_dir -> <empty>
Rule 4     clean_memory -> <empty>
Rule 5     var_or_not -> vars
Rule 6     var_or_not -> empty
Rule 7     vars -> VAR dec_var
Rule 8     dec_var -> list_id COLON type SEMI dec_var_opt
Rule 9     dec_var_opt -> dec_var
Rule 10    dec_var_opt -> empty
Rule 11    list_id -> ID capture_id list_id_opt
Rule 12    capture_id -> <empty>
Rule 13    list_id_opt -> COMMA list_id
Rule 14    list_id_opt -> empty
Rule 15    type -> INT capture_type
Rule 16    type -> FLOAT capture_type
Rule 17    capture_type -> <empty>
Rule 18    funcs -> void_or_type ID LPAREN ids RPAREN LBRACE vars_or_not body RBRACE SEMI
Rule 19    void_or_type -> VOID
Rule 20    void_or_type -> type
Rule 21    funcs_or_not -> funcs funcs_or_not
Rule 22    funcs_or_not -> empty
Rule 23    ids -> ID COLON type ids_loop
Rule 24    ids -> empty
Rule 25    ids_loop -> COMMA ids
Rule 26    ids_loop -> empty
Rule 27    vars_or_not -> vars
Rule 28    vars_or_not -> empty
Rule 29    body -> LBRACE statement_loop RBRACE
Rule 30    statement_loop -> statement statement_loop
Rule 31    statement_loop -> empty
Rule 32    statement -> assign
Rule 33    statement -> condition
Rule 34    statement -> cycle
Rule 35    statement -> llamada COMMA
Rule 36    statement -> print
Rule 37    statement -> LBRACKET statement_loop RBRACKET
Rule 38    assign -> ID ASSIGN expresion SEMI
Rule 39    expresion -> exp relations_or_not
Rule 40    relations_or_not -> GT exp
Rule 41    relations_or_not -> LT exp
Rule 42    relations_or_not -> NEQ exp
Rule 43    relations_or_not -> EQ exp
Rule 44    relations_or_not -> empty
Rule 45    exp -> term more_terms
Rule 46    more_terms -> PLUS exp
Rule 47    more_terms -> MINUS exp
Rule 48    more_terms -> empty
Rule 49    term -> factor more_factors
Rule 50    more_factors -> TIMES term
Rule 51    more_factors -> DIVIDE term
Rule 52    more_factors -> empty
Rule 53    factor_type -> LPAREN expresion RPAREN
Rule 54    factor_type -> PLUS id_or_cte
Rule 55    factor_type -> MINUS id_or_cte
Rule 56    factor_type -> id_or_cte
Rule 57    factor_type -> llamada
Rule 58    factor -> factor_type
Rule 59    id_or_cte -> ID
Rule 60    id_or_cte -> cte
Rule 61    llamada -> ID LPAREN expresion_or_not RPAREN
Rule 62    expresion_or_not -> expresion expresion_loop
Rule 63    expresion_or_not -> empty
Rule 64    expresion_loop -> COMMA expresion expresion_loop
Rule 65    expresion_loop -> empty
Rule 66    cte -> CTE_INT
Rule 67    cte -> CTE_FLOAT
Rule 68    condition -> IF LPAREN expresion RPAREN body else_or_not SEMI
Rule 69    else_or_not -> ELSE body
Rule 70    else_or_not -> empty
Rule 71    cycle -> WHILE LPAREN expresion RPAREN DO body SEMI
Rule 72    print -> PRINT LPAREN expresion_or_string RPAREN SEMI
Rule 73    expresion_or_string -> expresion list_objs
Rule 74    expresion_or_string -> CTE_STRING list_objs
Rule 75    list_objs -> COMMA expresion_or_string
Rule 76    list_objs -> empty
Rule 77    empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 38
COLON                : 8 23
COMMA                : 13 25 35 64 75
CTE_FLOAT            : 67
CTE_INT              : 66
CTE_STRING           : 74
DIVIDE               : 51
DO                   : 71
ELSE                 : 69
END                  : 1
EQ                   : 43
FLOAT                : 16
GT                   : 40
ID                   : 1 11 18 23 38 59 61
IF                   : 68
INT                  : 15
LBRACE               : 18 29
LBRACKET             : 37
LPAREN               : 18 53 61 68 71 72
LT                   : 41
MAIN                 : 1
MINUS                : 47 55
NEQ                  : 42
PLUS                 : 46 54
PRINT                : 72
PROGRAM              : 1
RBRACE               : 18 29
RBRACKET             : 37
RPAREN               : 18 53 61 68 71 72
SEMI                 : 1 8 18 38 68 71 72
TIMES                : 50
VAR                  : 7
VOID                 : 19
WHILE                : 71
error                : 

Nonterminals, with rules where they appear

assign               : 32
body                 : 1 18 68 69 71
capture_id           : 11
capture_type         : 15 16
clean_memory         : 1
condition            : 33
create_dir           : 1
cte                  : 60
cycle                : 34
dec_var              : 7 9
dec_var_opt          : 8
else_or_not          : 68
empty                : 6 10 14 22 24 26 28 31 44 48 52 63 65 70 76
exp                  : 39 40 41 42 43 46 47
expresion            : 38 53 62 64 68 71 73
expresion_loop       : 62 64
expresion_or_not     : 61
expresion_or_string  : 72 75
factor               : 49
factor_type          : 58
fill_dir             : 1
funcs                : 21
funcs_or_not         : 1 21
id_or_cte            : 54 55 56
ids                  : 18 25
ids_loop             : 23
list_id              : 8 13
list_id_opt          : 11
list_objs            : 73 74
llamada              : 35 57
more_factors         : 49
more_terms           : 45
print                : 36
programa             : 0
relations_or_not     : 39
statement            : 30
statement_loop       : 29 30 37
term                 : 45 50 51
type                 : 8 20 23
var_or_not           : 1
vars                 : 5 27
vars_or_not          : 18
void_or_type         : 18

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM create_dir ID fill_dir SEMI var_or_not funcs_or_not MAIN body END clean_memory

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . create_dir ID fill_dir SEMI var_or_not funcs_or_not MAIN body END clean_memory
    (2) create_dir -> .

    ID              reduce using rule 2 (create_dir -> .)

    create_dir                     shift and go to state 3

state 3

    (1) programa -> PROGRAM create_dir . ID fill_dir SEMI var_or_not funcs_or_not MAIN body END clean_memory

    ID              shift and go to state 4


state 4

    (1) programa -> PROGRAM create_dir ID . fill_dir SEMI var_or_not funcs_or_not MAIN body END clean_memory
    (3) fill_dir -> .

    SEMI            reduce using rule 3 (fill_dir -> .)

    fill_dir                       shift and go to state 5

state 5

